input_size,CPU_cycles_needed,delay_tolerance,v_left,rsu1_left,rsu2_left,rsu3_left,computing_capacity_allocated
301.697,112,0.242195,120.788,309.376,87.5556,249.462,11.8419
991.758,1393,0.975445,95.7765,303.248,318.383,176.615,21.2857
533.818,1599,0.877004,26.8144,452.156,93.6914,492.554,21.5641
757.061,436,0.747691,24.6818,220.789,283.617,501.523,8.75946
509.212,1480,0.407489,17.6364,327.321,228.321,95.8154,17.765
931.545,1022,0.373293,62.9848,366.605,101.864,307.708,23.6966
966.606,1747,0.456188,79.0644,344.459,27.8889,376.769,7.15934
593.636,598,0.617527,40.9318,345.376,258.111,422.738,17.5018
943.636,1982,0.381149,7.5947,221.954,49.3333,413.2,16.3095
469.515,1703,0.837068,31.197,442.78,359.21,483.108,21.0528
111.455,1898,0.995386,60.5871,275.22,310.358,353.492,18
362.061,545,0.277654,13.8864,452.33,228.926,385.508,24.7662
707.909,1521,0.272024,8.38258,487.817,398.531,504.862,6.54274
910.636,1424,0.147298,53.4621,493.908,244.58,36.8462,8.34188
784.303,348,0.526612,63.7652,371.706,35.3704,232.554,8.10317
651.303,1477,0.979949,118.905,216.376,105.963,427.385,13.525
765.909,1950,0.216349,89.2311,217.908,95.6296,198.892,21.8358
697.485,1904,0.155785,43.4356,292.477,82.2593,481.954,13.7747
146.939,788,0.647768,60.9848,430.633,36.2716,380.154,18.8578
66.3939,406,0.293695,120.428,494.174,286.617,275.754,7.50794
362.364,711,0.732777,51.9735,448.128,230.395,415.292,15.8926
921.97,498,0.981213,101.197,360.78,1.41975,28.0154,14.1941
586.879,951,0.183911,106.318,256.339,306.506,269.415,6.91453
802.303,628,0.757772,70.1742,355.697,290.444,419.123,13.8175
517.576,1119,0.489917,5.11742,286.752,369.975,204.308,11.0751
38.5152,805,0.717286,94.3409,204.734,188.864,197.908,21.5717
862.242,1997,0.661116,40.7614,299.615,252.469,55.7692,20.5751
440.364,1971,0.644801,12.3409,428.605,225.654,153.646,7.97619
695.667,365,0.486593,69.0455,258.835,25.4568,338.262,5.02076
617.121,989,0.653645,107.913,455.817,332.877,345.338,20.6737
279.152,1768,0.1927,66.2689,492.807,159.938,135.938,14.8077
749.091,1539,0.138316,61.1894,230.275,232.864,166.708,17.975
561.636,311,0.2442,81.2273,239.477,118.284,349.846,23.3907
332.758,800,0.708881,25.5152,203.083,280.519,238.6,22.7271
14.3636,588,0.978219,78.6174,287.367,233.321,202.585,24.1862
721.939,859,0.422239,106.258,309.706,333.37,79.3846,12.1123
869.485,106,0.411939,46.1705,393.248,401.309,107.492,7.63797
952.818,653,0.376342,103.341,337.541,290.506,123.462,24.058
590.242,1175,0.714621,117.341,495.202,39.3951,315.692,24.0024
