input_size,workload,delay_tolerance,v_left,rsu1_left,rsu2_left,rsu3_left,offload
480.212,1906.06,0.106427,38.0795,221.862,65.2963,424.108,3
984.121,486.812,0.319568,123.973,329.56,207.272,164.215,1
493.545,32.625,0.660814,60.803,336.578,389.346,194.6,0
593.545,1546.19,0.427952,20.5455,378.587,337.358,265.292,1
305.697,818.438,0.887551,74.4508,310.899,141.062,124.738,1
835.545,1129.69,0.940919,36.0227,435.945,199.42,39.2154,1
118.697,1557.38,0.84767,85.8258,458.229,231.198,269.662,1
620.212,883.562,0.897027,56.4205,358.615,245.938,277.569,1
690.03,1226.69,0.791006,34.3598,416.661,99.7037,196.538,1
582.485,613.5,0.766506,33.4848,465.578,126.296,300.231,1
753.667,1344.44,0.646916,31.125,418.349,277.383,498.738,3
973.818,368.188,0.793121,107.322,345.853,262.259,131.415,1
137.485,654.75,0.627689,116.913,341.881,143.457,88.2769,1
176.121,222.5,0.350661,124.011,259.495,237.741,470.108,3
539.545,1880.94,0.160537,35.803,455.605,183.765,356.677,1
944.333,128.562,0.254006,37.5152,321.385,70.8642,454.938,3
395.121,658.938,0.913205,17.2197,244.514,254.086,72.8154,2
204.879,1179.31,0.515873,78.8977,474.284,322.975,281.4,1
621.788,1514.38,0.329209,84.0644,431.165,321.272,173.954,1
297.909,411.438,0.889721,72.2235,349.064,235.63,100.954,1
793.606,275.875,0.338603,121.061,374.688,41.2716,301.938,1
610.485,972.812,0.289135,7.13258,214.706,367.914,243.554,2
545.909,316.312,0.559078,82.7765,467.459,6.01235,191.446,1
537.545,1109.75,0.625135,6.37879,312.505,25.4815,242.985,1
656.03,2014.25,0.653783,93,210.45,208.951,365.185,3
521.242,182.062,0.350771,60.6098,378.083,403.556,193.508,2
728.364,58.75,0.961245,63.1705,384.523,179.383,119.323,0
330.061,1546.69,0.355083,26.9129,253.248,94.3827,405.369,3
837.636,1719.12,0.862886,71.0492,299.018,380.988,361.169,2
195.242,1364.5,0.295727,15.2311,385.046,354.185,366.969,1
86.5758,349.812,0.203797,10.1705,338.844,20.0123,208.308,1
986.667,515.812,0.811936,45.5985,408.385,307.025,38.6,1
425.152,1219.81,0.532737,123.659,490.688,163.086,456.415,1
