input_size,workload,delay_tolerance,v_left,rsu1_left,rsu2_left,rsu3_left,bandwidth
13.2727,867.875,408.433,65.8182,233.716,319.556,295.462,1.6859
694.818,515.062,537.822,94.4924,497,122.111,48,1.62828
32.8182,1981.81,184.211,88.2083,463.266,377.284,410.631,0.996124
49.0606,1127.62,509.794,29.1932,410.972,369.63,261.646,1.45793
858.758,1389.06,214.183,12.7121,316.248,126.963,5.38462,1.90802
887.606,1149.75,311.406,47.3258,439.945,325.988,475.646,1.44975
446.545,661.188,822.156,73.5871,327.587,109.679,67.8308,0.936003
834.303,734.188,308.489,49.8523,327.679,110.667,134.938,1.07749
487.061,190.062,568.878,16.0758,263.972,377.691,199.723,0.900174
364.333,714.75,487.156,108.356,269.183,94.679,75.8154,0.444716
668.879,1666.5,187.211,62.7121,219.431,116.753,28.5538,0.709372
69.6364,846.875,599.711,42.7386,371.752,244.728,440.477,0.965728
133.879,946.438,481.822,95.3712,245.505,353.049,178.246,0.813623
106.364,1651.44,603.933,69.4621,454.119,124.802,167,0.15833
695.909,1065.12,138.267,32.0152,319.459,35.7778,278.354,1.59301
614,1223.5,286.183,37.9129,484.477,364.21,71.1538,0.83639
930.606,407.25,751.35,32.7273,350.211,58.8765,60.9077,1.39177
406.212,1916.25,145.211,109.678,454.835,333.086,445.985,0.0720237
530.273,129.562,442.35,38.6477,221.771,253.815,16.0923,1.69134
667.606,1877.31,606.322,25.9318,292.963,116.049,236.646,0.100284
60.7879,178.688,668.767,9.04924,475.477,276.123,94.6615,1.29398
33.5455,685,732.739,65.9811,413.101,311.556,311.277,1.10617
619.273,1377.69,314.211,111.89,324.284,340.173,489.6,1.614
695.485,204.562,785.683,97.4583,500.596,61.3333,241.385,1.82311
445.212,1356.12,752.572,123.076,213.917,184.148,464.462,1.48601
986.818,1240.62,697.322,69.4015,438.395,187.136,186.323,1.33006
927.879,1796.56,524.6,20.4129,212.89,310.543,269.508,0.563738
49.1212,1681,629.156,86.4394,369.303,107.728,320.292,1.60851
195.636,436.375,590.35,34.5038,243.826,243.123,95.9385,1.63439
956.667,805.438,230.739,64.0682,495.165,267.691,322.277,0.565813
632.394,1682.44,616.461,32.5189,352.431,273.111,101.523,0.271371
166.333,1117.5,40.7667,82.0909,312.404,369.136,441.431,0.595416
562.364,845.25,890.128,96.6098,412.661,221.852,499.292,1.44194
311.727,84.9375,735.1,70.947,290.101,283.506,104.815,1.575
420.485,425,330.628,62.8182,470.881,74.4938,196.677,1.21653
448.333,2060.06,22.9333,72.053,278.798,2.60494,117.031,0.755577
600.818,1170,639.711,6.42424,225.569,57.4198,34.9846,1.86261
768.121,1803.88,189.961,79.2614,361.89,246.938,385.723,0.514176
447.091,1763,690.211,60.1098,348.468,159.444,42.2923,0.570391
714.788,606.25,603.461,82.0265,241.45,90.6914,230.815,1.67925
402.758,1055.12,295.822,61.4735,235.761,310.346,278.231,0.132084
707.788,282.25,10.9889,61.9848,465.367,98.4444,269.046,0.34785
896.849,1888.5,192.683,22.875,306.202,3.23457,229.462,0.299387
307.97,1220.56,241.878,67.1629,385.275,51.2222,328.508,1.0369
